['325', '001', '250', '200', '000', '101', '050', '376', '150', '476', '075', '025', '100', '226', '126', '151', '225', '276', '251', '076', '275', '051', '125', '026', '475']
['333', '351', '329', '400', '201', '301', '300', '326', '175', '425', '347', '334', '327', '335', '336', '337', '345', '375', '344', '450', '451', '350', '401', '176', '426']
['063', '062', '055', '052', '054', '067', '056', '072', '065', '059', '073', '060', '057', '070', '071', '066', '064', '069', '074', '058', '068', '061', '053']
['108', '116', '123', '109', '107', '112', '111', '115', '124', '105', '104', '120', '103', '110', '117', '122', '121', '118', '102', '114', '106', '113', '119']
['489', '487', '494', '498', '482', '496', '492', '480', '499', '488', '486', '497', '484', '481', '479', '490', '478', '485', '495', '491', '493', '483', '477']
['134', '140', '143', '128', '139', '133', '141', '149', '127', '135', '142', '145', '138', '136', '146', '129', '130', '144', '148', '147', '132', '131', '137']
['239', '237', '234', '249', '231', '245', '230', '247', '232', '248', '236', '238', '240', '227', '246', '244', '229', '235', '242', '243', '233', '228', '241']
['170', '153', '169', '160', '152', '168', '158', '157', '167', '172', '162', '154', '161', '171', '174', '166', '164', '165', '173', '163', '156', '155', '159']
['093', '094', '088', '096', '099', '086', '082', '085', '089', '077', '091', '090', '087', '080', '083', '097', '078', '095', '081', '079', '084', '098', '092']
['040', '035', '039', '045', '030', '038', '027', '037', '042', '028', '041', '029', '036', '043', '044', '032', '047', '046', '048', '031', '034', '033', '049']
['279', '293', '296', '278', '299', '291', '277', '294', '288', '295', '290', '285', '297', '283', '292', '289', '280', '286', '284', '281', '282', '298', '287']
['257', '259', '266', '264', '271', '261', '273', '268', '272', '258', '270', '260', '265', '254', '255', '269', '263', '252', '262', '253', '274', '256', '267']
['023', '005', '013', '020', '008', '019', '022', '006', '018', '014', '002', '012', '007', '017', '011', '015', '024', '010', '004', '009', '021', '003', '016']
['363', '360', '373', '353', '355', '368', '359', '374', '371', '354', '358', '356', '367', '364', '362', '366', '369', '361', '357', '370', '352', '372', '365']
['192', '190', '191', '185', '193', '195', '189', '182', '183', '196', '184', '181', '179', '177', '178', '188', '186', '199', '180', '198', '194', '197', '187']
['210', '220', '221', '213', '206', '216', '214', '212', '215', '207', '219', '203', '205', '218', '222', '223', '204', '224', '208', '209', '211', '217', '202']
['453', '460', '464', '462', '458', '470', '455', '465', '467', '473', '466', '474', '452', '456', '469', '461', '454', '463', '457', '472', '468', '459', '471']
['316', '322', '313', '303', '324', '319', '317', '310', '308', '321', '312', '314', '309', '302', '323', '307', '318', '315', '320', '306', '305', '304', '311']
['395', '383', '380', '394', '378', '385', '382', '377', '396', '389', '399', '390', '391', '393', '387', '381', '388', '386', '379', '398', '392', '384', '397']
['437', '427', '444', '436', '447', '441', '432', '431', '438', '440', '433', '442', '439', '446', '435', '429', '434', '445', '448', '449', '443', '428', '430']
['407', '404', '406', '402', '421', '424', '415', '419', '403', '416', '420', '405', '417', '418', '409', '412', '422', '411', '414', '413', '410', '423', '408']
['343', '349', '341', '348', '346', '339', '328', '330', '340', '342', '331', '332', '338']
