['400', '276', '001', '201', '326', '225', '325', '050', '251', '425', '175', '350', '275', '150', '301', '100', '401', '451', '101', '051', '450', '151', '126', '125', '300']
['452', '468', '457', '460', '463', '470', '467', '473', '456', '465', '464', '469', '458', '453', '459', '462', '454', '472', '455', '461', '466', '474', '471']
['067', '056', '055', '060', '072', '061', '065', '073', '069', '052', '053', '054', '062', '057', '064', '071', '068', '070', '058', '063', '059', '066', '074']
['160', '153', '174', '159', '171', '163', '170', '157', '162', '167', '164', '158', '152', '155', '168', '166', '154', '156', '169', '161', '172', '173', '165']
['144', '137', '136', '127', '148', '147', '132', '142', '139', '129', '128', '134', '143', '133', '130', '135', '145', '140', '141', '149', '138', '131', '146']
['312', '324', '314', '318', '321', '311', '304', '303', '315', '317', '322', '316', '306', '320', '308', '302', '305', '310', '319', '309', '307', '323', '313']
['424', '415', '414', '421', '412', '411', '403', '416', '417', '423', '404', '413', '409', '402', '408', '405', '418', '420', '410', '406', '419', '407', '422']
['122', '116', '121', '112', '105', '110', '119', '115', '118', '106', '117', '124', '102', '120', '111', '107', '104', '113', '108', '123', '114', '109', '103']
['289', '290', '281', '284', '285', '298', '278', '283', '288', '280', '279', '297', '293', '286', '291', '294', '296', '299', '282', '292', '277', '295', '287']
['446', '448', '437', '428', '439', '433', '427', '445', '441', '435', '442', '444', '449', '429', '447', '430', '434', '431', '432', '443', '436', '440', '438']
['265', '273', '254', '268', '274', '259', '270', '258', '267', '252', '266', '255', '269', '260', '262', '253', '263', '257', '271', '264', '272', '261', '256']
['184', '179', '198', '188', '191', '194', '185', '186', '190', '197', '187', '193', '183', '199', '196', '189', '182', '180', '192', '195', '181', '177', '178']
['497', '495', '486', '499', '493', '496', '477', '481', '487', '482', '488', '494', '478', '485', '491', '484', '498', '489', '480', '492', '490', '479', '483']
['031', '046', '042', '028', '030', '043', '049', '045', '037', '033', '035', '038', '040', '027', '044', '039', '034', '048', '047', '036', '032', '041', '029']
['231', '242', '235', '229', '247', '246', '243', '232', '244', '238', '234', '236', '237', '227', '248', '239', '228', '240', '233', '245', '230', '241', '249']
['364', '354', '362', '360', '352', '370', '374', '363', '369', '359', '358', '367', '368', '353', '361', '371', '356', '365', '357', '366', '372', '373', '355']
['006', '010', '022', '002', '003', '008', '015', '021', '018', '013', '023', '009', '007', '004', '012', '020', '005', '016', '011', '024', '019', '014', '017']
['334', '346', '338', '341', '339', '337', '331', '333', '345', '329', '342', '348', '340', '332', '336', '327', '330', '328', '335', '349', '343', '344', '347']
['097', '096', '080', '083', '093', '091', '092', '077', '082', '086', '079', '087', '099', '078', '081', '090', '094', '085', '098', '089', '095', '088', '084']
['216', '220', '206', '221', '224', '203', '214', '209', '204', '210', '202', '207', '208', '222', '223', '213', '215', '219', '217', '218', '211', '212', '205']
['397', '390', '394', '385', '396', '382', '391', '377', '389', '388', '387', '386', '380', '392', '398', '399', '381', '383', '378', '379', '393', '384', '395']
['025', '426', '376', '476', '226', '000', '250', '176', '076', '075', '375', '200', '475', '026', '351']
