['48', '76', '33', '74', '265', '201', '88', '259', '221', '118', '147', '35', '61', '280', '142', '98', '129', '232', '267', '46', '134', '20', '236', '193', '168', '250', '154', '60', '140', '41', '223', '104', '42', '113', '169', '215', '239', '86', '68']
['16', '160', '19', '27', '290', '248', '28', '291', '34', '285', '119', '89', '127', '296', '298', '149', '157', '278', '106', '66', '251', '203', '218', '282', '13', '56', '297', '52', '45', '209', '92', '190', '64', '54', '238', '234', '62', '286', '24']
['184', '94', '53', '204', '6', '100', '269', '202', '237', '226', '57', '159', '166', '183', '188', '71', '5', '199', '82', '222', '262', '156', '187', '141', '182', '185', '39', '219', '180', '85', '181', '15', '128', '164', '186', '244', '124', '167', '158']
['30', '32', '122', '130', '179', '116', '38', '174', '51', '171', '163', '208', '110', '136', '220', '50', '1', '111', '253', '91', '194', '213', '212', '148', '43', '242', '7', '240', '233', '175', '109', '37', '177', '176', '172', '249', '150', '173', '178']
['266', '152', '255', '10', '70', '67', '276', '210', '102', '227', '273', '155', '101', '260', '31', '29', '196', '87', '294', '120', '12', '257', '47', '264', '292', '235', '229', '246', '139', '96', '59', '258', '55', '103', '197', '93', '58', '143', '133']
['72', '80', '75', '145', '79', '2', '40', '107', '14', '263', '138', '217', '84', '3', '228', '11', '192', '69', '125', '123', '4', '114', '195', '77', '211', '245', '95', '73', '230', '241', '49', '78', '131', '200', '146', '256', '165', '205']
['299', '137', '135', '275', '274', '287']
['289', '271', '153', '161', '293', '283']
['23', '22', '26', '21', '18', '25']
['281', '132', '279', '126']
['288', '108', '112', '272']
['97', '90', '295']
['268', '261', '284']
['151', '270', '144']
['121', '117']
['277', '115']
['198', '206']
['63', '65']
['224', '216']
['17', '9']
['0', '8']
['44', '36']
['99', '105']
['254', '252']
['207', '214']
['81', '83']
['162', '170']
['243', '247']
['231', '225']
['191', '189']
