['291', '37', '13', '282', '278', '112', '114', '101', '28', '63', '236', '52', '215', '64', '38', '177', '62', '251', '182', '121', '290', '53', '296', '269', '139', '135', '27', '24', '297', '91', '253', '298', '286', '176', '16', '243', '265', '19', '285']
['153', '67', '158', '241', '88', '160', '21', '209', '157', '20', '155', '156', '239', '96', '244', '57', '113', '33', '165', '17', '74', '185', '124', '172', '26', '31', '68', '167', '248', '154', '218', '181', '105', '161', '242', '159', '220', '137', '217']
['193', '264', '83', '148', '132', '133', '196', '197', '186', '208', '190', '226', '104', '25', '80', '213', '175', '86', '85', '131', '44', '141', '70', '250', '42', '116', '15', '195', '97', '194', '47', '43', '268', '191', '48', '192', '82', '189', '130']
['256', '246', '2', '61', '5', '169', '238', '56', '0', '129', '79', '84', '118', '260', '1', '69', '267', '237', '65', '164', '103', '3', '145', '258', '6', '143', '4', '39', '46', '110', '7', '152', '211', '266', '147', '34', '8', '179', '224']
['203', '247', '78', '170', '149', '212', '71', '111', '200', '198', '223', '51', '204', '122', '257', '201', '219', '205', '235', '98', '229', '136', '206', '187', '115', '73', '92', '202', '30', '87', '199', '59', '138', '100', '222', '174', '249', '60', '262']
['230', '284', '270', '140', '151', '255', '210', '225', '107', '166', '227', '168', '120', '231', '22', '275', '184', '55', '280', '14', '102', '173', '288', '142', '277', '259', '245', '127', '35', '75', '40', '150', '66', '119', '93', '188', '95', '49', '123']
['273', '292', '29', '10', '294', '233', '232', '12', '76', '276', '134']
['106', '272', '274', '99']
['144', '146', '299', '287']
['281', '41', '36', '279']
['271', '50', '45']
['125', '283', '117']
['289', '293', '228']
['234', '240']
['18', '23']
['295', '32']
['221', '216']
['72', '77']
['54', '58']
['81', '89']
['183', '180']
['94', '90']
['126', '128']
['254', '252']
['178', '171']
['207', '214']
['9', '11']
['163', '162']
['263', '261']
['109', '108']
