['417', '418', '327', '416', '362', '401', '403', '358', '365', '298', '367', '390', '179', '324', '413', '276', '361', '364', '407', '223', '366', '359', '319', '231', '302', '281', '399', '166', '412', '220', '210', '386', '271', '409', '408', '209', '384', '290', '356', '394']
['287', '392', '363', '373', '272', '279', '378', '398', '376', '405', '308', '346', '206', '156', '228', '247', '165', '204', '49', '158', '270', '284', '410', '355', '184', '360', '257', '221', '213', '175', '339', '197', '278', '180', '297', '261', '387', '396', '329', '404']
['352', '379', '185', '219', '400', '291', '318', '102', '208', '277', '296', '176', '286', '320', '283', '232', '121', '325', '282', '357', '265', '289', '300', '169', '348', '385', '415', '342', '351', '337', '155', '307', '90', '237', '347', '316', '92', '245', '150', '259']
['168', '137', '309', '188', '93', '108', '193', '191', '299', '411', '139', '314', '106', '60', '260', '353', '374', '294', '258', '86', '147', '77', '23', '238', '51', '178', '369', '419', '322', '246', '226', '235', '113', '368', '12', '239', '338', '240', '202', '173']
['331', '275', '194', '149', '48', '211', '187', '136', '393', '146', '389', '122', '119', '380', '254', '4', '285', '45', '310', '218', '311', '96', '205', '214', '70', '349', '74', '332', '216', '293', '130', '69', '241', '95', '306', '267', '43', '371', '53', '304']
['171', '321', '42', '52', '100', '79', '215', '164', '109', '243', '229', '377', '333', '134', '59', '269', '234', '56', '103', '81', '233', '292', '397', '388', '101', '133', '326', '383', '225', '395', '190', '186', '116', '381', '313', '110', '328', '406', '182', '200']
['350', '0', '99', '280', '305', '37', '47', '94', '85', '224', '120', '330', '248', '160', '148', '323', '141', '196', '189', '15', '142', '55', '402', '61', '97', '82', '315', '274', '222', '198', '249', '172', '41', '167', '183', '251', '78', '266', '38', '345']
['163', '370', '54', '303', '335', '391', '343', '46', '217', '143', '242', '192', '201', '124', '58', '288', '111', '50', '336', '382', '32', '262', '273', '295', '159', '33', '244', '203', '344', '89', '174', '132', '177', '334', '63', '255', '268', '9', '1', '26']
['22', '19', '129', '162', '123', '76', '414', '18', '6', '372', '91', '64', '28', '112', '57', '40', '125', '252', '207', '83', '341', '375', '72', '230', '118', '170', '105', '256', '127', '181', '84', '14', '62', '250', '11', '75', '145', '36', '264', '66']
['71', '5', '301', '354', '253', '199', '35', '263', '195', '13', '151', '152', '44', '115', '340', '126', '236', '88', '153', '2', '317', '117', '128', '24', '39', '140', '68', '65', '87', '21', '7', '135', '227', '16', '8', '80', '98', '30', '161', '25']
['17', '73', '67', '131', '157', '20', '212', '104', '31']
