['386', '52', '308', '97', '346', '108', '142', '69', '347', '245', '116', '220', '297', '194', '1', '256', '362', '93', '124', '253', '63']
['47', '279', '4', '61', '306', '150', '327', '323', '189', '366', '111', '339', '177', '196', '251', '319', '46', '292', '197', '15', '371']
['230', '206', '309', '353', '290', '232', '70', '163', '23', '250', '131', '365', '391', '3', '374', '182', '350', '275', '146', '373', '125']
['348', '237', '191', '369', '80', '287', '330', '248', '122', '272', '277', '300', '343', '229', '14', '200', '264', '301', '261', '305', '161']
['208', '283', '242', '299', '106', '336', '81', '244', '89', '263', '223', '17', '266', '90', '109', '333', '134', '65', '135', '159', '381']
['328', '113', '239', '318', '398', '153', '92', '217', '281', '233', '382', '87', '262', '295', '174', '278', '394', '198', '249', '167', '128']
['143', '193', '201', '270', '388', '271', '221', '110', '145', '199', '393', '115', '91', '218', '265', '212', '385', '72', '117', '140', '107']
['103', '284', '16', '12', '240', '387', '25', '35', '64', '82', '274', '130', '42', '100', '79', '156', '114', '127', '269', '260', '32']
['184', '326', '51', '76', '22', '119', '176', '332', '345', '53', '39', '101', '190', '33', '175', '36', '173', '396', '352', '148', '19']
['102', '296', '285', '222', '38', '155', '335', '164', '355', '29', '255', '9', '187', '219', '151', '44', '6', '320', '378', '282', '41']
['43', '375', '231', '166', '397', '202', '329', '48', '141', '34', '55', '104', '95', '54', '259', '247', '188', '383', '30', '132', '71']
['120', '185', '389', '372', '216', '341', '321', '60', '62', '203', '235', '354', '331', '334', '123', '303', '168', '210', '86', '395', '257']
['384', '149', '379', '18', '236', '359', '31', '118', '192', '312', '5', '361', '99', '268', '291', '310', '57', '357', '376', '304', '165']
['158', '50', '28', '172', '241', '171', '288', '7', '225', '344', '209', '358', '276', '380', '315', '214', '20', '40', '289', '293', '207']
['27', '317', '228', '137', '399', '390', '133', '238', '98', '66', '37', '211', '162', '157', '311', '267', '2', '337', '170', '377', '204']
['179', '360', '213', '356', '126', '215', '105', '234', '56', '84', '21', '273', '324', '227', '368', '280', '73', '136', '129', '400', '121']
['83', '307', '68', '49', '11', '75', '180', '364', '205', '183', '78', '181', '294', '186', '178', '349', '298', '302', '8', '338', '26']
['363', '152', '286', '340', '112', '252', '169', '342', '24', '59', '226', '67', '254', '45', '316', '77', '322', '144', '224', '160', '13']
['96', '370']
['10', '258', '313', '88', '139', '58', '351', '314', '246', '392', '74', '367', '243', '94', '85', '154', '138', '195', '325', '147']
