['66', '256', '246', '61', '37', '238', '84', '77', '239', '58', '63', '38', '89', '54', '65', '53', '74', '271', '68', '73', '253', '81', '67', '45', '252', '78', '71', '80', '85', '44', '255', '70', '57', '52', '72', '64', '43', '47', '55', '268', '39', '233', '59', '75', '82', '88', '49']
['203', '193', '230', '146', '196', '197', '190', '302', '282', '221', '198', '215', '177', '183', '223', '182', '194', '219', '290', '216', '296', '300', '178', '214', '187', '285', '186', '208', '212', '279', '200', '210', '225', '228', '309', '231', '184', '283', '205', '191', '206', '277', '202', '199', '222', '189', '224']
['337', '354', '345', '353', '327', '310', '335', '349', '355', '156', '340', '150', '342', '339', '144', '315', '328', '344', '321', '332', '311', '347', '329', '157', '134', '140', '325', '155', '323', '318', '326', '166', '322', '168', '331', '316', '330', '341', '142', '319', '127', '334', '147', '312', '317', '350', '320']
['445', '448', '436', '50', '440', '409', '41', '56', '414', '410', '427', '79', '359', '447', '69', '424', '450', '442', '402', '405', '416', '433', '495', '494', '432', '446', '357', '423', '83', '415', '48', '42', '431', '441', '430', '406', '420', '400', '435', '418', '401', '422', '428', '403', '40', '60', '76']
['106', '491', '240', '273', '270', '241', '498', '108', '358', '114', '260', '118', '101', '267', '251', '235', '172', '254', '176', '263', '262', '244', '247', '264', '123', '104', '261', '232', '236', '96', '250', '107', '97', '275', '269', '258', '121', '234', '266', '272', '265', '92', '243', '274', '249', '242', '180']
['153', '478', '453', '356', '169', '125', '162', '456', '129', '348', '465', '164', '165', '476', '128', '139', '135', '136', '467', '138', '324', '159', '486', '124', '130', '137', '132', '133', '148', '460', '343', '160', '472', '346', '131', '151', '141', '145', '351', '483', '481', '152', '126', '439', '487', '154', '161']
['417', '452', '459', '475', '458', '451', '485', '33', '466', '204', '185', '464', '10', '26', '192', '480', '468', '455', '181', '8', '19', '425', '457', '470', '217', '462', '449', '5', '226', '484', '482', '195', '474', '3', '471', '438', '463', '454', '27', '4', '461', '469', '479', '35', '473', '421', '21']
['291', '306', '363', '377', '368', '352', '389', '237', '395', '381', '390', '333', '257', '398', '376', '292', '303', '313', '370', '383', '380', '388', '397', '11', '248', '338', '295', '373', '25', '391', '374', '314', '384', '411', '12', '413', '385', '369', '280', '393', '399', '386', '259', '493', '499', '361', '490']
['364', '29', '13', '429', '28', '419', '62', '51', '371', '407', '36', '31', '392', '7', '18', '30', '16', '365', '366', '100', '412', '444', '426', '362', '2', '382', '20', '32', '1', '23', '15', '22', '17', '14', '6', '24', '46', '437', '443', '9', '372', '408', '360', '34', '119', '404', '434']
['394', '396', '209', '112', '109', '103', '122', '94', '201', '207', '98', '91', '115', '90', '87', '367', '218', '375', '105', '174', '477', '179', '227', '220', '188', '387', '378', '213', '111', '175', '86', '99', '113', '116', '379', '120', '171', '102', '488', '110', '173', '211', '245', '336', '496', '93', '95']
['170', '304', '284', '149', '497', '294', '278', '289', '281', '305', '143', '229', '297', '489', '308', '288', '117', '298', '286', '167', '301', '163', '293', '287', '307', '299', '492', '276', '158']
