['jk', 'gx', 'eq', 'ia', 'br', 'er', 'fb', 'it', 'bh', 'zz']
['bc', 'gg', 'gi', 'ef', 'cj', 'ga', 'iy', 'co', 'hm', 'hi']
['ir', 'aa', 'm', 'js', 'fv', 'cu', 'jd', 'fe', 'z', 'at']
['fs', 'aw', 'cg', 'de', 'et', 'ex', 'hk', 'di', 'gp', 'ih']
['j', 'iz', 'ap', 'iv', 'gn', 'ip', 'bp', 'ke', 'ci', 'jv']
['he', 'ix', 'ju', 'ch', 'hs', 'kh', 'fh', 'ee', 'ck', 'fm']
['bt', 'ak', 'jp', 'fd', 'bi', 'ht', 'im', 'fu', 'fq', 'gw']
['il', 'io', 'go', 'aq', 'gz', 'bf', 'ca', 'gk', 'da', 'ao']
['bn', 'dy', 'df', 'kb', 'ar', 'ea', 'cl', 'an', 'eo', 'kg']
['jn', 'ax', 'eh', 'cw', 'dv', 'ag', 'fn', 'gh', 'eb', 'w']
['jq', 'o', 'fg', 'h', 'fj', 'gr', 'p', 'jl', 'dc', 'n']
['fo', 'gs', 'dp', 'ho', 'hx', 'fl', 'dn', 'x', 'ei', 'ig']
['fk', 'u', 'bm', 'jh', 'es', 'ce', 'gd', 'jt', 'av', 'iw']
['ki', 'cx', 'eg', 'en', 'cz', 'dm', 'ic', 'jo', 'fw', 'l']
['kj', 'gf', 'ba', 'hr', 'v', 'cs', 'el', 'ie', 's', 'cc']
['dq', 'hw', 'gc', 'cq', 'gy', 'dw', 'ec', 'bl', 'af', 'hy']
['fa', 'jg', 'ge', 'jr', 'd', 'hn', 'hq', 'i', 'jz', 'ek']
['hl', 'bo', 'fc', 'bb', 'jm', 'je', 'bs', 'fp', 'c', 'is']
['cd', 'ai', 'kk', 'du', 'jf', 'cb', 'be', 'ff', 'cr', 'kd']
['ac', 'ad', 'ds', 'ab', 'dg', 'jy', 'cn', 'al', 'bk', 'bx']
['fi', 'ft', 'jc', 'ev', 'g', 'km', 'ew', 'ik', 'gj', 'hp']
['jb', 'iu', 'ah', 'hz', 'dh', 'e', 'in', 'ep', 'fr', 'iq']
['ez', 'db', 'jw', 'do', 'hd', 'jj', 'b', 'aj', 'cp', 'a']
['fx', 'cf', 'dd', 'kf', 'fy', 'bw', 'hc', 'bz', 'ej', 'ae']
['kn', 'am', 'ed', 'q', 'dr', 'hg', 'ka', 'bj', 'az', 'dj']
['bg', 'hb', 'bq', 'eu', 'dx', 'ij', 'gu', 'au', 'cy', 'bv']
['hv', 'dt', 'by', 'as', 'kl', 'k', 't', 'gt', 'y', 'kc']
['cv', 'f', 'gb', 'bu', 'gq', 'dl', 'ey', 'gl', 'hh', 'em']
['r', 'hu', 'gm', 'fz', 'hf', 'if', 'bd', 'ib', 'ji', 'dk']
['cm', 'jx', 'hj', 'ct', 'ii', 'ha', 'dz', 'gv', 'ay', 'ja']
