['446', '424', '137', '72', '116', '290', '397', '468', '112', '390', '51', '354', '171', '74', '324', '34', '414', '274', '370', '382', '325', '185', '477', '242', '417', '423', '270', '482', '247', '402', '345', '449', '15', '45', '52', '117', '488', '134', '244', '93', '46', '405', '20', '398', '158', '320', '348', '100', '204', '6', '75', '237', '302', '464', '410', '248', '365', '450', '156', '41', '107', '68', '454', '114', '37', '241', '347', '249', '261', '355', '205']
['495', '30', '32', '76', '33', '153', '38', '437', '428', '362', '163', '326', '314', '318', '170', '127', '411', '136', '9', '338', '363', '118', '66', '288', '339', '481', '442', '331', '369', '470', '139', '388', '209', '408', '128', '55', '197', '143', '234', '293', '286', '187', '494', '478', '152', '465', '202', '207', '310', '458', '18', '376', '50', '97', '111', '366', '215', '263', '108', '351', '492', '299', '192', '69', '123', '95', '177', '344', '490', '256', '300']
['17', '16', '160', '122', '289', '179', '198', '265', '121', '174', '201', '439', '346', '110', '254', '119', '360', '88', '396', '89', '496', '191', '194', '278', '391', '148', '341', '23', '251', '389', '22', '214', '425', '487', '444', '129', '92', '316', '467', '81', '186', '54', '473', '78', '62', '44', '456', '353', '167', '491', '227', '155', '305', '2', '332', '260', '208', '381', '31', '183', '319', '327', '291', '489', '40', '459', '125', '233', '436', '277', '474']
['184', '10', '394', '159', '457', '71', '281', '412', '352', '284', '146', '403', '374', '445', '221', '460', '106', '224', '303', '43', '416', '317', '85', '404', '337', '229', '232', '258', '387', '190', '358', '212', '124', '164', '94', '340', '429', '361', '475', '269', '135', '27', '226', '57', '484', '431', '222', '375', '330', '262', '309', '141', '223', '328', '379', '113', '213', '239', '419', '282', '228', '422', '407', '11', '432', '395', '466', '176', '64', '438', '295']
['144', '334', '486', '285', '272', '311', '225', '47', '142', '297', '58', '150', '367', '236', '306', '426', '130', '255', '447', '67', '401', '145', '430', '451', '101', '166', '140', '250', '60', '120', '82', '296', '383', '149', '372', '373', '39', '218', '271', '180', '13', '335', '307', '240', '384', '195', '211', '479', '440', '59', '230', '8', '172', '131', '25', '200', '173', '471', '24']
['99', '257', '102', '98', '162', '313', '220', '267', '453', '104', '178']
['90', '87', '86', '84', '103']
['276', '275', '273', '279']
['77', '79', '80', '83']
['1', '420', '421']
['452', '448']
['132', '126']
['312', '308']
['413', '415']
['268', '266']
['188', '182']
['245', '246']
['3', '115']
['203', '206']
['154', '157']
['63', '65']
['5', '418']
['463', '462']
['61', '56']
['434', '435']
['243', '238']
['329', '333']
['35', '36']
['385', '386']
['364', '368']
['151', '147']
['73', '70']
['53', '49']
['483', '485']
['19', '14']
['356', '350']
['138', '133']
['480', '476']
['168', '169']
['472', '469']
['393', '392']
['259', '264']
['380', '378']
['322', '323']
['109', '105']
['441', '443']
['349', '343']
['292', '287']
['161', '165']
['280', '283']
['48', '42']
['210', '216']
['315', '321']
['371', '377']
['231', '235']
['399', '400']
['0', '4']
['29', '28']
['433', '427']
['298', '294']
['301', '304']
['21', '26']
['96', '91']
['409', '406']
['342', '336']
['193', '189']
['196', '199']
['359', '357']
['253', '252']
['455', '461']
['181', '175']
['7', '12']
['219', '217']
['493']
