['217', '321', '56', '39', '215', '466', '164', '150', '144', '456', '63', '457', '259', '443', '138', '228', '114', '143', '438', '444', '54', '10', '93', '284', '381', '281', '108', '105', '193', '311', '200', '327', '241', '458', '240', '299', '367', '256', '192', '246', '12', '399', '139']
['166', '448', '314', '128', '127', '140', '454', '312', '229', '453', '201', '403', '124', '412', '236', '325', '377', '204', '49', '333', '288', '252', '106', '430', '59', '60', '269', '50', '65', '168', '234', '302', '436', '270', '251', '75', '336', '478', '371', '233', '181', '84', '463']
['382', '32', '210', '474', '388', '390', '103', '410', '315', '258', '244', '369', '101', '147', '471', '174', '355', '184', '326', '262', '383', '247', '464', '360', '441', '137', '295', '455', '461', '159', '225', '324', '395', '227', '257', '238', '74', '472', '433', '51', '386', '271', '190']
['16', '186', '178', '116', '376', '107', '86', '80', '213', '87', '313', '482', '203', '17', '344', '408', '6', '250', '322', '11', '328', '226', '212', '62', '406', '273', '235', '175', '145', '209', '339', '182', '358', '33', '409', '89', '36', '109', '368', '126', '197', '290', '191']
['7', '459', '356', '301', '239', '427', '435', '469', '165', '278', '276', '76', '361', '338', '218', '202', '372', '180', '450', '173', '364', '99', '354', '253', '77', '280', '297', '481', '261', '305', '275', '415', '58', '394', '437', '194', '37', '149', '473', '334', '161', '206', '255']
['407', '404', '35', '268', '9', '431', '263', '94', '85', '41', '223', '389', '479', '224', '476', '102', '120', '211', '179', '470', '248', '34', '426', '160', '446', '97', '81', '1', '379', '195', '187', '136', '13', '22', '185', '420', '393', '219', '146', '148', '122', '323', '129']
['392', '27', '452', '141', '162', '465', '451', '196', '400', '414', '291', '189', '142', '151', '18', '373', '272', '119', '152', '347', '366', '468', '318', '421', '170', '401', '131', '208', '277', '477', '279', '292', '115', '340', '380', '320', '157', '254', '283', '285', '425', '64', '40']
['417', '232', '467', '55', '422', '121', '310', '402', '57', '294', '61', '282', '483', '432', '82', '475', '357', '365', '370', '205', '214', '274', '413', '378', '125', '359', '349', '411', '289', '249', '172', '123', '434', '332', '104', '167', '300', '183', '96', '158', '423', '216', '293']
['130', '480', '416', '188', '460', '350', '207', '83', '169', '317', '78', '95', '398', '385', '306', '387', '424', '267', '442', '342', '351', '447', '153', '298', '38', '345', '163', '2', '337', '319', '43', '296', '237', '341', '53', '405', '428', '329', '362', '363', '449', '79', '303']
['231', '335', '307', '98', '230', '316', '346', '260', '304', '391', '171', '343', '42', '348', '52', '117', '118', '445', '24', '15', '429', '384', '439', '100', '245', '111', '0', '397', '14', '30', '4', '68', '67', '70', '135', '72', '8', '156', '66', '25', '21', '28', '45']
['222', '31', '266', '3', '23', '71', '5', '20', '46', '419', '48', '88', '133', '375', '353', '26', '73', '220', '19', '44', '92', '91', '29', '110', '309', '287', '113', '47', '243', '69', '112', '154']
['90', '176']
['134', '242']
['177', '221']
['132', '286']
['331', '308']
['265', '374']
['198', '352']
['264', '418']
['199', '396']
['155', '440']
['330', '462']
