['134', '113', '116', '120', '148', '140', '118', '131', '135', '129', '115', '146', '128', '147', '165', '145', '152', '139', '155', '163', '133', '125', '164', '114', '142', '117', '143', '111', '132', '123', '151', '124', '127', '141', '122', '150', '112', '157', '138', '126', '154', '160', '119', '136', '161', '149', '121']
['169', '108', '178', '167', '174', '170', '137', '188', '175', '181', '177', '197', '187', '193', '156', '182', '89', '158', '130', '191', '166', '195', '180', '100', '81', '159', '199', '184', '189', '172', '153', '196', '110', '179', '194', '97', '144', '183', '162', '168', '93', '176', '185', '186', '192', '171', '190']
['65', '66', '96', '80', '75', '82', '88', '71', '49', '95', '76', '94', '99', '91', '90', '54', '103', '98', '104', '39', '87', '77', '79', '45', '46', '109', '101', '86', '106', '50', '48', '84', '69', '74', '37', '102', '70', '107', '85', '83', '57', '38', '72', '92', '73', '43', '61']
['451', '447', '437', '413', '417', '443', '410', '403', '415', '409', '395', '423', '416', '399', '396', '429', '422', '397', '406', '421', '435', '393', '444', '440', '430', '433', '405', '418', '436', '441', '431', '448', '398', '446', '449', '438', '404', '408', '432', '442', '400', '412', '407', '414', '420', '425', '411']
['424', '452', '479', '467', '394', '471', '427', '485', '419', '476', '459', '434', '445', '450', '483', '402', '466', '460', '482', '428', '426', '439', '468', '458', '455', '480', '469', '481', '489', '464', '475', '491', '461', '401', '462', '474', '457', '473', '488', '454', '486', '463', '472', '490', '453', '456', '478']
['827', '796', '820', '832', '843', '810', '805', '795', '809', '833', '804', '817', '798', '821', '835', '813', '828', '815', '801', '834', '819', '836', '808', '842', '802', '838', '841', '837', '829', '822', '797', '824', '839', '814', '825', '840', '844', '794', '816', '830', '823', '812', '807', '811', '831', '799', '826']
['753', '752', '781', '803', '746', '745', '771', '773', '755', '785', '778', '757', '786', '789', '761', '806', '750', '747', '751', '777', '800', '748', '774', '793', '775', '749', '776', '762', '772', '791', '787', '790', '764', '780', '763', '759', '756', '818', '769', '767', '758', '760', '768', '783', '784', '782', '754']
['375', '360', '358', '357', '349', '382', '369', '365', '342', '377', '322', '383', '392', '391', '368', '329', '373', '350', '364', '379', '374', '363', '389', '378', '381', '380', '376', '346', '335', '372', '362', '386', '388', '356', '384', '304', '390', '340', '361', '370', '371', '385', '387', '367', '359', '352', '366']
['269', '309', '305', '306', '283', '279', '307', '261', '327', '275', '291', '277', '286', '285', '276', '297', '295', '308', '260', '298', '282', '264', '293', '274', '300', '272', '294', '303', '299', '270', '296', '302', '262', '292', '281', '263', '267', '288', '271', '278', '287', '301', '268', '266', '273', '280', '284']
['36', '18', '55', '53', '68', '4', '31', '67', '58', '3', '8', '15', '64', '29', '44', '2', '78', '25', '27', '35', '26', '56', '20', '34', '28', '19', '47', '22', '41', '10', '60', '62', '12', '23', '21', '52', '51', '24', '16', '14', '1', '63', '42', '9', '13', '40', '7']
['667', '681', '663', '699', '685', '656', '660', '652', '668', '657', '664', '683', '676', '684', '661', '659', '677', '689', '653', '672', '687', '693', '675', '674', '696', '678', '691', '654', '686', '671', '698', '692', '682', '669', '666', '673', '665', '658', '690', '655', '680', '670', '697', '679', '662', '688', '694']
['604', '610', '644', '620', '624', '632', '645', '646', '601', '608', '613', '629', '625', '599', '640', '609', '614', '612', '615', '600', '641', '603', '628', '619', '618', '639', '621', '649', '635', '626', '651', '602', '631', '636', '650', '622', '633', '611', '605', '638', '648', '630', '606', '616', '607', '642', '647']
