['451', '950', '700', '251', '601', '745', '250', '550', '450', '719', '351', '100', '350', '600', '500', '051', '850', '724', '801', '750', '737', '101', '300', '751', '725', '050', '708', '800', '651', '731', '730', '151', '401', '650', '551', '900', '301', '701', '150', '901', '200', '711', '400', '951', '501', '000', '001', '739', '201', '851']
['604', '610', '644', '620', '627', '624', '632', '637', '646', '645', '613', '608', '625', '629', '640', '634', '609', '614', '612', '615', '619', '603', '628', '641', '618', '639', '621', '649', '635', '626', '602', '631', '636', '643', '622', '633', '611', '605', '623', '617', '638', '630', '648', '606', '616', '607', '642', '647']
['667', '681', '699', '663', '685', '656', '660', '652', '668', '657', '664', '683', '676', '684', '661', '659', '677', '689', '653', '672', '687', '693', '675', '674', '678', '691', '696', '654', '686', '671', '698', '695', '692', '682', '669', '666', '673', '665', '658', '690', '679', '670', '655', '680', '697', '662', '688', '694']
['220', '233', '227', '245', '240', '246', '236', '213', '214', '219', '249', '232', '202', '242', '210', '205', '244', '238', '208', '230', '225', '239', '206', '218', '223', '228', '207', '212', '221', '211', '234', '216', '204', '215', '203', '226', '241', '237', '209', '224', '243', '235', '247', '248', '217', '229', '222', '231']
['375', '360', '358', '357', '382', '394', '369', '365', '377', '383', '395', '392', '353', '399', '368', '391', '396', '397', '373', '364', '379', '393', '374', '355', '363', '389', '378', '381', '380', '376', '398', '372', '388', '362', '386', '356', '384', '390', '354', '361', '387', '371', '385', '370', '367', '359', '352', '366']
['306', '309', '305', '321', '349', '307', '333', '327', '342', '322', '318', '329', '308', '347', '317', '312', '345', '336', '310', '328', '325', '344', '326', '348', '314', '339', '346', '315', '341', '324', '335', '337', '303', '302', '338', '332', '331', '330', '304', '316', '343', '340', '313', '319', '334', '320', '311', '323']
['752', '781', '753', '796', '795', '798', '771', '773', '785', '755', '778', '757', '765', '786', '789', '761', '792', '777', '797', '774', '793', '775', '779', '776', '762', '772', '791', '787', '790', '764', '780', '766', '788', '794', '763', '759', '756', '770', '769', '758', '760', '768', '767', '783', '784', '782', '799', '754']
['537', '525', '513', '538', '542', '517', '539', '514', '535', '509', '519', '510', '533', '544', '520', '522', '529', '505', '549', '518', '548', '512', '541', '528', '507', '527', '515', '531', '545', '526', '534', '508', '523', '511', '543', '502', '516', '530', '524', '547', '536', '506', '521', '546', '504', '532', '540', '503']
['447', '437', '443', '417', '410', '413', '403', '427', '415', '409', '419', '423', '416', '434', '429', '422', '406', '445', '421', '435', '428', '426', '439', '444', '440', '430', '433', '405', '418', '436', '441', '431', '448', '446', '449', '438', '404', '408', '432', '442', '407', '412', '414', '420', '424', '402', '425', '411']
['014', '032', '029', '008', '038', '046', '020', '041', '013', '002', '039', '022', '049', '012', '007', '017', '003', '034', '005', '027', '028', '004', '011', '015', '019', '037', '033', '043', '030', '042', '018', '044', '048', '016', '006', '025', '036', '023', '035', '026', '009', '031', '024', '040', '047', '045', '021', '010']
['108', '134', '113', '120', '116', '148', '140', '118', '137', '131', '105', '135', '103', '129', '104', '115', '146', '128', '147', '130', '145', '139', '133', '125', '109', '106', '114', '142', '117', '143', '111', '110', '132', '123', '102', '107', '124', '144', '127', '122', '141', '112', '138', '126', '119', '136', '149', '121']
['892', '881', '866', '872', '886', '885', '893', '896', '860', '857', '876', '863', '875', '882', '868', '870', '859', '867', '899', '877', '874', '887', '891', '862', '883', '873', '898', '856', '895', '854', '879', '888', '897', '864', '880', '889', '871', '852', '890', '894', '869', '878', '861', '865', '855', '858', '884', '853']
['827', '820', '832', '843', '846', '810', '803', '805', '804', '809', '833', '817', '849', '821', '835', '845', '813', '828', '815', '806', '834', '819', '836', '808', '842', '848', '802', '838', '841', '837', '829', '822', '824', '839', '814', '825', '840', '844', '816', '830', '823', '812', '807', '818', '811', '847', '831', '826']
['493', '452', '479', '467', '465', '471', '492', '485', '476', '477', '495', '459', '499', '483', '466', '460', '470', '482', '468', '458', '455', '480', '469', '497', '481', '489', '464', '475', '491', '461', '462', '487', '474', '457', '494', '473', '488', '454', '496', '486', '463', '472', '490', '453', '498', '484', '456', '478']
['269', '253', '279', '283', '261', '255', '275', '277', '291', '286', '285', '276', '297', '290', '295', '260', '298', '282', '264', '274', '293', '272', '259', '294', '299', '270', '296', '258', '265', '262', '292', '263', '281', '271', '254', '267', '288', '278', '257', '287', '268', '266', '273', '280', '289', '256', '284', '252']
['911', '936', '937', '918', '928', '922', '914', '942', '945', '902', '925', '910', '946', '917', '904', '933', '939', '921', '938', '931', '916', '903', '930', '947', '940', '929', '905', '948', '909', '912', '906', '923', '908', '932', '944', '941', '926', '943', '934', '924', '927', '915', '935', '920', '907', '949', '913', '919']
['169', '178', '167', '174', '170', '188', '177', '181', '197', '175', '187', '193', '156', '182', '158', '165', '173', '191', '166', '180', '195', '152', '163', '155', '164', '159', '184', '199', '189', '172', '153', '196', '179', '194', '183', '162', '168', '157', '160', '154', '186', '185', '176', '192', '161', '171', '198', '190']
